OrderID,CustomerID,Product,Category,OrderDate,Region,Quantity,UnitPrice,TotalSales,Profit,Month
ORD1000,CUST816,Laptop,Mobiles,2024-11-02,North,7,49262.63,344838.41,30759.78069933743,2024-11
ORD1001,CUST434,Camera,Accessories,2025-02-08,North,6,33243.19,199459.14,17992.07663190742,2025-02
ORD1002,CUST556,Laptop,Mobiles,2024-10-07,East,3,44873.41,134620.23,15168.6185049932,2024-10
ORD1003,CUST128,Smartphone,Mobiles,2024-12-31,East,5,11523.78,57618.9,2927.307917415626,2024-12
ORD1004,CUST327,Laptop,Accessories,2024-11-23,South,5,24421.83,122109.15000000001,22034.755558984125,2024-11
ORD1005,CUST188,Headphones,Mobiles,2025-02-22,South,3,37941.95,113825.84999999999,12442.40060765137,2025-02
ORD1006,CUST200,Tablet,Electronics,2024-11-22,North,2,12302.57,24605.14,1551.8882916325815,2024-11
ORD1007,CUST455,Camera,Electronics,2024-10-31,South,4,2600.69,10402.76,1119.783298054224,2024-10
ORD1008,CUST590,Laptop,Mobiles,2025-02-27,South,2,24033.1,48066.2,7069.959621317335,2025-02
ORD1009,CUST261,Laptop,Mobiles,2025-01-25,South,7,34904.8,244333.60000000003,21322.85105991857,2025-01
ORD1010,CUST756,Tablet,Accessories,2025-03-16,East,6,35104.8,210628.80000000002,10868.228799838384,2025-03
ORD1011,CUST566,Smartphone,Mobiles,2025-02-16,North,8,12114.17,96913.36,11087.76808905696,2025-02
ORD1012,CUST665,Laptop,Electronics,2025-02-08,West,2,26197.25,52394.5,7960.334159928146,2025-02
ORD1013,CUST267,Tablet,Mobiles,2024-12-25,North,9,39499.01,355491.09,48824.19297509088,2024-12
ORD1014,CUST378,Camera,Mobiles,2025-03-19,West,7,34150.49,239053.43,17091.346206022794,2025-03
ORD1015,CUST210,Headphones,Accessories,2024-12-06,East,10,11203.9,112039.0,10314.18276318611,2024-12
ORD1016,CUST363,Tablet,Electronics,2025-01-03,East,6,48691.51,292149.06,51352.0943874805,2025-01
ORD1017,CUST538,Laptop,Electronics,2025-02-15,South,7,33763.37,236343.59000000003,30863.324484428555,2025-02
ORD1018,CUST603,Camera,Electronics,2024-11-01,East,6,30329.18,181975.08000000002,12637.162792876232,2024-11
ORD1019,CUST166,Smartphone,Accessories,2025-02-20,East,6,4981.3,29887.800000000003,2123.579842033927,2025-02
ORD1020,CUST355,Smartphone,Electronics,2024-11-19,North,1,34299.41,34299.41,2330.396603965919,2024-11
